26213,"622  ","6220031","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÌÅµ¶","‹ž“s•{","“ì’OŽs","‰€•”’¬‘D‰ª",0,1,0,0,0,0
26213,"622  ","6220053","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÌÅ»¶","‹ž“s•{","“ì’OŽs","‰€•”’¬‘Dã",0,1,0,0,0,0
26213,"622  ","6220064","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³Î³·Ö³","‹ž“s•{","“ì’OŽs","‰€•”’¬–@‹ž",0,1,0,0,0,0
26213,"622  ","6220013","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÎÝÏÁ","‹ž“s•{","“ì’OŽs","‰€•”’¬–{’¬",0,0,0,0,0,0
26213,"622  ","6220002","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³Ð¿ÉÏÁ","‹ž“s•{","“ì’OŽs","‰€•”’¬”ü‰€’¬",0,0,0,0,0,0
26213,"622  ","6220059","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÐÅÐµµÀÆ","‹ž“s•{","“ì’OŽs","‰€•”’¬“ì‘å’J",0,1,0,0,0,0
26213,"622  ","6220066","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÐÅÐÊÂÀ","‹ž“s•{","“ì’OŽs","‰€•”’¬“ì”ª“c",0,1,0,0,0,0
26213,"622  ","6220001","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÐÔÏÁ","‹ž“s•{","“ì’OŽs","‰€•”’¬‹{’¬",0,1,0,0,0,0
26213,"622  ","6220051","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³ÖºÀ","‹ž“s•{","“ì’OŽs","‰€•”’¬‰¡“c",0,1,0,0,0,0
26213,"622  ","6220017","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³Ü¶ÏÂÁÖ³","‹ž“s•{","“ì’OŽs","‰€•”’¬Žá¼’¬",0,0,0,0,0,0
26213,"622  ","6220058","·Ö³ÄÌ","ÅÝÀÝ¼","¿ÉÍÞÁÖ³Ü¶ÓØ","‹ž“s•{","“ì’OŽs","‰€•”’¬ŽáX",0,1,0,0,0,0
26213,"62903","6290334","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³±ÏÜ¶","‹ž“s•{","“ì’OŽs","“ú‹g’¬“VŽá",0,1,0,0,0,0
26213,"62903","6290312","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³¶ÐºÞÏ","‹ž“s•{","“ì’OŽs","“ú‹g’¬ãŒÓ–ƒ",0,1,0,0,0,0
26213,"62903","6290331","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³·ÊÀ","‹ž“s•{","“ì’OŽs","“ú‹g’¬¶”¨",0,1,0,0,0,0
26213,"62903","6290332","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³º½ÞÐ","‹ž“s•{","“ì’OŽs","“ú‹g’¬–ØZ",0,1,0,0,0,0
26213,"62903","6290311","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³ºÞÏ","‹ž“s•{","“ì’OŽs","“ú‹g’¬ŒÓ–ƒ",0,1,0,0,0,0
26213,"62903","6290321","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³»»´","‹ž“s•{","“ì’OŽs","“ú‹g’¬²X]",0,1,0,0,0,0
26213,"62903","6290302","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³¼Ü¶Þ","‹ž“s•{","“ì’OŽs","“ú‹g’¬Žu˜a‰ê",0,1,0,0,0,0
26213,"62903","6290323","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³ÀÜ×","‹ž“s•{","“ì’OŽs","“ú‹g’¬“cŒ´",0,1,0,0,0,0
26213,"62903","6290341","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³ÄÉÀÞ","‹ž“s•{","“ì’OŽs","“ú‹g’¬“a“c",0,1,0,0,0,0
26213,"62903","6290335","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³Å¶","‹ž“s•{","“ì’OŽs","“ú‹g’¬’†",0,1,0,0,0,0
26213,"62903","6290333","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³Å¶¾·","‹ž“s•{","“ì’OŽs","“ú‹g’¬’†¢–Ø",0,1,0,0,0,0
26213,"62903","6290313","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³ÊÀºÞ³","‹ž“s•{","“ì’OŽs","“ú‹g’¬”¨‹½",0,1,0,0,0,0
26213,"62903","6290301","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³ÎÉÀÞ","‹ž“s•{","“ì’OŽs","“ú‹g’¬•Û–ì“c",0,1,0,0,0,0
26213,"62903","6290322","·Ö³ÄÌ","ÅÝÀÝ¼","ËÖ¼ÁÖ³ÖÂÔ","‹ž“s•{","“ì’OŽs","“ú‹g’¬Žlƒc’J",0,1,0,0,0,0
26213,"60107","6010722","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³±¶Þ¹","‹ž“s•{","“ì’OŽs","”üŽR’¬ˆÀŠ|",0,1,0,0,0,0
26213,"60107","6010703","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³±¼³","‹ž“s•{","“ì’OŽs","”üŽR’¬ˆ°¶",0,1,0,0,0,0
26213,"60107","6010723","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³±×¸×","‹ž“s•{","“ì’OŽs","”üŽR’¬r‘q",0,1,0,0,0,0
26213,"60107","6010754","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³²½ÞÐ","‹ž“s•{","“ì’OŽs","”üŽR’¬˜aò",0,1,0,0,0,0
26213,"60107","6010742","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³²ÀÊ¼","‹ž“s•{","“ì’OŽs","”üŽR’¬”Â‹´",0,1,0,0,0,0
26213,"60107","6010724","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³³Á¸ÎÞ","‹ž“s•{","“ì’OŽs","”üŽR’¬“à‹v•Û",0,1,0,0,0,0
26213,"60107","6010701","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³´Ü","‹ž“s•{","“ì’OŽs","”üŽR’¬]˜a",0,1,0,0,0,0
26213,"60107","6010772","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³µµÉ","‹ž“s•{","“ì’OŽs","”üŽR’¬‘å–ì",0,1,0,0,0,0
26213,"60107","6010778","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³µÄÐ","‹ž“s•{","“ì’OŽs","”üŽR’¬‰¹ŠC",0,1,0,0,0,0
26213,"60107","6010775","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³µÌÞÁ","‹ž“s•{","“ì’OŽs","”üŽR’¬¬Ÿº",0,1,0,0,0,0
26213,"60107","6010777","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¶¼Ü×","‹ž“s•{","“ì’OŽs","”üŽR’¬Š~Œ´",0,1,0,0,0,0
26213,"60107","6010721","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¶ÐË×Ô","‹ž“s•{","“ì’OŽs","”üŽR’¬ã•½‰®",0,1,0,0,0,0
26213,"60107","6010771","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¶ÔÉ","‹ž“s•{","“ì’OŽs","”üŽR’¬Šž–ì",0,1,0,0,0,0
26213,"60107","6010714","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¶Ü³ÁÀÞÆ","‹ž“s•{","“ì’OŽs","”üŽR’¬‰Í“à’J",0,1,0,0,0,0
26213,"60107","6010712","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³·À","‹ž“s•{","“ì’OŽs","”üŽR’¬–k",0,1,0,0,0,0
26213,"60107","6010705","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³»»Ø","‹ž“s•{","“ì’OŽs","”üŽR’¬²X—¢",0,1,0,0,0,0
26213,"60107","6010755","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼½ÞÊ×","‹ž“s•{","“ì’OŽs","”üŽR’¬ÃŒ´",0,1,0,0,0,0
26213,"60107","6010751","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼Ï","‹ž“s•{","“ì’OŽs","”üŽR’¬“‡",0,1,0,0,0,0
26213,"60107","6010715","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼Ó","‹ž“s•{","“ì’OŽs","”üŽR’¬‰º",0,1,0,0,0,0
26213,"60107","6010732","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼ÓË×Ô","‹ž“s•{","“ì’OŽs","”üŽR’¬‰º•½‰®",0,1,0,0,0,0
26213,"60107","6010744","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼ÓÖ¼ÀÞ","‹ž“s•{","“ì’OŽs","”üŽR’¬‰º‹g“c",0,1,0,0,0,0
26213,"60107","6010753","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼ÞÖ³¼","‹ž“s•{","“ì’OŽs","”üŽR’¬ãŽi",0,1,0,0,0,0
26213,"60107","6010704","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³¼×²¼","‹ž“s•{","“ì’OŽs","”üŽR’¬”’Î",0,1,0,0,0,0
26213,"60107","6010702","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³À³À","‹ž“s•{","“ì’OŽs","”üŽR’¬“c‰Ì",0,1,0,0,0,0
26213,"60107","6010761","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³À¶É","‹ž“s•{","“ì’OŽs","”üŽR’¬‚–ì",0,1,0,0,0,0
26213,"60107","6010716","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÁÐ","‹ž“s•{","“ì’OŽs","”üŽR’¬’mŒ©",0,1,0,0,0,0
26213,"60107","6010762","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÂÙ¶Þµ¶","‹ž“s•{","“ì’OŽs","”üŽR’¬’ßƒP‰ª",0,1,0,0,0,0
26213,"60107","6010763","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÄÖ»Ä","‹ž“s•{","“ì’OŽs","”üŽR’¬–L‹½",0,1,0,0,0,0
26213,"60107","6010713","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Å¶","‹ž“s•{","“ì’OŽs","”üŽR’¬’†",0,1,0,0,0,0
26213,"60107","6010734","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Å¶Þµ","‹ž“s•{","“ì’OŽs","”üŽR’¬’·”ö",0,1,0,0,0,0
26213,"60107","6010752","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Å¶ÞÀÆ","‹ž“s•{","“ì’OŽs","”üŽR’¬’·’J",0,1,0,0,0,0
26213,"60107","6010733","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³É¿Þ´","‹ž“s•{","“ì’OŽs","”üŽR’¬–ì“Y",0,1,0,0,0,0
26213,"60107","6010741","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Ê×","‹ž“s•{","“ì’OŽs","”üŽR’¬Œ´",0,1,0,0,0,0
26213,"60107","6010774","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Ë¼ÞÀÆ","‹ž“s•{","“ì’OŽs","”üŽR’¬n’J",0,1,0,0,0,0
26213,"60107","6010735","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Ì¶Ð","‹ž“s•{","“ì’OŽs","”üŽR’¬[Œ©",0,1,0,0,0,0
26213,"60107","6010765","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Ì¸²","‹ž“s•{","“ì’OŽs","”üŽR’¬•Ÿ‹",0,1,0,0,0,0
26213,"60107","6010731","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÏÀÊÞÔ¼","‹ž“s•{","“ì’OŽs","”üŽR’¬–”—Ñ",0,1,0,0,0,0
26213,"60107","6010773","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÐÂÉ","‹ž“s•{","“ì’OŽs","”üŽR’¬ŽO”W",0,1,0,0,0,0
26213,"60107","6010711","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÐÅÐ","‹ž“s•{","“ì’OŽs","”üŽR’¬“ì",0,1,0,0,0,0
26213,"60107","6010743","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÐÔÉÜ·","‹ž“s•{","“ì’OŽs","”üŽR’¬‹{˜e",0,1,0,0,0,0
26213,"60107","6010776","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³Ñ¶²ÔÏ","‹ž“s•{","“ì’OŽs","”üŽR’¬ŒüŽR",0,1,0,0,0,0
26213,"60107","6010764","·Ö³ÄÌ","ÅÝÀÝ¼","ÐÔÏÁÖ³ÓØ»Ä","‹ž“s•{","“ì’OŽs","”üŽR’¬·‹½",0,1,0,0,0,0
26213,"62901","6290122","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³±µÄ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬ÂŒË",0,1,0,0,0,0
26213,"62901","6290112","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³²¹¶ÞÐ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬’rã",0,1,0,0,0,0
26213,"62901","6290164","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³²¹É³Á","‹ž“s•{","“ì’OŽs","”ª–Ø’¬’rƒm“à",0,1,0,0,0,0
26213,"62901","6290152","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³µµÔÌÞ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬‘ååM",0,1,0,0,0,0
26213,"62901","6290113","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³µ»ÍÞ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬ŒY•”",0,1,0,0,0,0
26213,"62902","6290271","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³¶ÐÖ¼","‹ž“s•{","“ì’OŽs","”ª–Ø’¬_‹g",0,1,0,0,0,0
26213,"62901","6290133","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³¶ÝµÝ¼Þ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬ŠÏ‰¹Ž›",0,1,0,0,0,0
26213,"62901","6290114","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³·ÀËÛ¾","‹ž“s•{","“ì’OŽs","”ª–Ø’¬–kœA£",0,1,0,0,0,0
26213,"62901","6290131","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³·ÀÔ¶Þ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬–k‰®‰ê",0,1,0,0,0,0
26213,"62901","6290165","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³·Ü×","‹ž“s•{","“ì’OŽs","”ª–Ø’¬–ØŒ´",0,1,0,0,0,0
26213,"62901","6290154","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³¼ÊÞÔÏ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬ŽÄŽR",0,1,0,0,0,0
26213,"62901","6290163","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÀÏÉ²","‹ž“s•{","“ì’OŽs","”ª–Ø’¬‹Êƒmˆä",0,1,0,0,0,0
26213,"62901","6290162","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÄÊÞ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬’¹‰H",0,1,0,0,0,0
26213,"62901","6290134","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³Æ¼ÀÞ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬¼“c",0,1,0,0,0,0
26213,"62901","6290111","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³É¼ÞÖ³","‹ž“s•{","“ì’OŽs","”ª–Ø’¬–ìð",0,1,0,0,0,0
26213,"62901","6290104","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³Ëµ·","‹ž“s•{","“ì’OŽs","”ª–Ø’¬“ú’u",0,1,0,0,0,0
26213,"62901","6290121","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ËÄÞºÛ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬•XŠ",0,1,0,0,0,0
26213,"62901","6290101","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÌÅ´ÀÞ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬‘DŽ}",0,1,0,0,0,0
26213,"62901","6290161","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³Ð»Ä","‹ž“s•{","“ì’OŽs","”ª–Ø’¬”ü—¢",0,1,0,0,0,0
26213,"62901","6290151","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÐÅÐËÛ¾","‹ž“s•{","“ì’OŽs","”ª–Ø’¬“ìœA£",0,1,0,0,0,0
26213,"62901","6290166","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÑÛ¶ÞÜ×","‹ž“s•{","“ì’OŽs","”ª–Ø’¬Žº‰ÍŒ´",0,1,0,0,0,0
26213,"62901","6290102","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÑÛÊ¼","‹ž“s•{","“ì’OŽs","”ª–Ø’¬Žº‹´",0,1,0,0,0,0
26213,"62901","6290103","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÓÛÊÀ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬””¨",0,1,0,0,0,0
26213,"62901","6290132","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³Ô¶Þ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬‰®‰ê",0,1,0,0,0,0
26213,"62901","6290141","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³Ô·Þ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬”ª–Ø",0,1,0,0,0,0
26213,"62901","6290153","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³Ô·ÞÉ¼Ï","‹ž“s•{","“ì’OŽs","”ª–Ø’¬”ª–Ø“ˆ",0,1,0,0,0,0
26213,"62901","6290115","·Ö³ÄÌ","ÅÝÀÝ¼","Ô·ÞÁÖ³ÔÏÑÛ","‹ž“s•{","“ì’OŽs","”ª–Ø’¬ŽRŽº",0,1,0,0,0,0
26214,"61902","6190200","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","–Ø’ÃìŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
26214,"61902","6190213","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","²Á»¶","‹ž“s•{","–Ø’ÃìŽs","Žsâ",0,1,0,0,0,0
26214,"61902","6190212","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","³ÒÀÞÆ","‹ž“s•{","–Ø’ÃìŽs","”~’J",0,1,0,0,0,0
26214,"61902","6190215","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","³ÒÐÀÞ²","‹ž“s•{","–Ø’ÃìŽs","”~”ü‘ä",0,0,1,0,0,0
26214,"61902","6190211","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶¾ÔÏ","‹ž“s•{","–Ø’ÃìŽs","Ž­”wŽR",0,1,0,0,0,0
26214,"61902","6190224","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÌÞÄÀÞ²","‹ž“s•{","–Ø’ÃìŽs","Š•‘ä",0,0,1,0,0,0
26214,"61911","6191102","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³²ËÞ×µ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬ˆä•½”ö",0,1,0,0,0,0
26214,"61911","6191133","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³²ÜÌÈ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬Šâ‘D",0,1,0,0,0,0
26214,"61911","6191112","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³³ÅÐ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬“e•À",0,1,0,0,0,0
26214,"61911","6191153","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³´·Æ¼","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‰w¼",0,0,1,0,0,0
26214,"61911","6191154","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³´·Ë¶Þ¼","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‰w“Œ",0,0,1,0,0,0
26214,"61911","6191142","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³µµÉ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‘å–ì",0,1,0,0,0,0
26214,"61911","6191132","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³µµÊÀ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‘å”¨",0,1,0,0,0,0
26214,"61911","6191103","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³µ¶»Þ·","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‰ªè",0,1,0,0,0,0
26214,"61911","6191107","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³µ¸ÊÀ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‰œ”¨",0,1,0,0,0,0
26214,"61911","6191104","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³¶Ü×","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‰ÍŒ´",0,1,0,0,0,0
26214,"61911","6191143","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³¶ÝµÝ¼Þ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬ŠÏ‰¹Ž›",0,1,0,0,0,0
26214,"61911","6191113","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³·À","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬–k",0,1,0,0,0,0
26214,"61911","6191121","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³·À¼ÓÃÞ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬–k‰ºŽè",0,1,0,0,0,0
26214,"61911","6191136","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³·ÀÀÞ²ÓÝ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬–k‘å–å",0,1,0,1,0,0
26214,"61911","6191152","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³»Ä","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬—¢",0,1,0,0,0,0
26214,"61911","6191124","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³¼Ö³ÌÞ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬Ÿ•—",0,1,0,0,0,0
26214,"61911","6191126","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³¼Ø´ÀÞ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬KŽ}",0,1,0,0,0,0
26214,"61911","6191101","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³¾Þ½Þ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‘KŽi",0,1,0,0,0,0
26214,"61911","6191125","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³À¶»Ø","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‚‹Ž",0,1,0,0,0,0
26214,"61911","6191144","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³À¶À","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬‚“c",0,1,0,0,0,0
26214,"61911","6191131","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³Â¼Þ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬’Ò",0,1,0,0,0,0
26214,"61911","6191105","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³Æ¼","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬¼",0,1,0,0,0,0
26214,"61911","6191135","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³Æ¼µ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬¼¬",0,1,0,0,0,0
26214,"61911","6191134","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³Ë¶Þ¼µ¶Ð","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬“Œ¬ã",0,1,0,1,0,0
26214,"61911","6191134","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³Ë¶Þ¼µ¼À","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬“Œ¬‰º",0,1,0,1,0,0
26214,"61911","6191141","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³ÎÂ¹¼ÞÉ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬–@‰ÔŽ›–ì",0,1,0,0,0,0
26214,"61911","6191151","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³ÐÅÐ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬”ü˜Q",0,1,0,0,0,0
26214,"61911","6191122","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³ÐÅÐ¼ÓÃÞ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬“ì‰ºŽè",0,1,0,0,0,0
26214,"61911","6191136","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³ÐÅÐÀÞ²ÓÝ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬“ì‘å–å",0,1,0,1,0,0
26214,"61911","6191123","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³ÓØ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬X",0,1,0,0,0,0
