28464,"67115","6711561","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","²¶Ù¶Þ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","êB",0,0,0,0,0,0
28464,"67115","6711532","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","²Ä²","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","Ž…ˆä",0,0,0,0,0,0
28464,"67115","6711545","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","²ÜÐ¶Ï´","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","ŠâŒ©\",0,0,0,0,0,0
28464,"67115","6711553","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","µ²ÊÞ×","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","˜VŒ´",0,0,0,0,0,0
28464,"67115","6711572","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","µ³¼Þ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‰¤Žq",0,0,0,0,0,0
28464,"67115","6711511","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","µµÀ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‘¾“c",0,0,0,0,0,0
28464,"67115","6711543","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","µ·ÀÞ²","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‰«‘ã",0,0,0,0,0,0
28464,"67115","6711573","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","¶ÐµµÀÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","ã‘¾“c",0,0,0,0,0,0
28464,"67115","6711504","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","¸Ûµ¶","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","•‰ª",0,0,0,0,0,0
28464,"67115","6711575","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","»Öµ¶","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","²—p‰ª",0,0,0,0,0,0
28464,"67115","6711552","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","¼Ó±¿","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‰ºˆ¢‘]",0,0,0,0,0,0
28464,"67115","6711556","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","¼ÞÖ³¾ÞÝ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","í‘S",0,0,0,0,0,0
28464,"67115","6711533","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","À¹ËÛ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","’|L",0,0,0,0,0,0
28464,"67115","6711531","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÀÂµ¶","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","—§‰ª",0,0,0,0,0,0
28464,"67115","6711541","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Â¶ÓØ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","’ËX",0,0,0,0,0,0
28464,"67115","6711503","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÃÝÏÔÏ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","“V–žŽR",0,0,0,0,0,0
28464,"67115","6711521","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Ä³ÃÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","“Œo",0,0,0,0,0,0
28464,"67115","6711523","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Ä³ÅÝ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","“Œ“ì",0,0,0,0,0,0
28464,"67115","6711524","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Ä³ÎÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","“Œ•Û",0,0,0,0,0,0
28464,"67115","6711551","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÊÞÊÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","”nê",0,0,0,0,0,0
28464,"67115","6711502","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Ê×","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","Œ´",0,0,0,0,0,0
28464,"67115","6711571","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ËÛ»¶","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","Lâ",0,0,0,0,0,0
28464,"67115","6711534","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Ì¸¼Þ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","•Ÿ’n",0,0,0,0,0,0
28464,"67115","6711554","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÌÅÀÞ²","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‘D‘ã",0,0,0,0,0,0
28464,"67115","6711576","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÏÂµ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","¼”ö",0,0,0,0,0,0
28464,"67115","6711574","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÏÂ¶Þ¼À","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","¼ƒP‰º",0,0,0,0,0,0
28464,"67115","6711555","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÐÔÓÄ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‹{–{",0,0,0,0,0,0
28464,"67115","6711522","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÔÀÍÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","–î“c•”",0,0,0,0,0,0
28464,"67115","6711501","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÔÏÀÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","ŽR“c",0,0,0,0,0,0
28464,"67115","6711544","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","Ö¼Ì¸","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","‹g•Ÿ",0,0,0,0,0,0
28464,"67115","6711542","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÖÈÀÞ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","•Ä“c",0,0,0,0,0,0
28464,"67115","6711535","ËÖ³ºÞ¹Ý","²ÎÞ¸ÞÝÀ²¼ÁÖ³","ÚÝ¼ÞÖ³¼Þ","•ºŒÉŒ§","—K•ÛŒS‘¾Žq’¬","˜@íŽ›",0,0,0,0,0,0
28481,"67812","6781200","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","Ô•äŒSãŒS’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28481,"67812","6781273","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","±¶ÏÂ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","Ô¼",0,0,0,0,0,0
28481,"67812","6781261","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","±»Ë","•ºŒÉŒ§","Ô•äŒSãŒS’¬","ˆ®“ú",0,0,0,0,0,0
28481,"67812","6781251","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","²É¶Ð","•ºŒÉŒ§","Ô•äŒSãŒS’¬","ˆäã",0,0,0,0,0,0
28481,"67812","6781262","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","²Ü·","•ºŒÉŒ§","Ô•äŒSãŒS’¬","Šâ–Ø",0,0,0,0,0,0
28481,"67812","6781218","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","³¼ÞÔÏ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‰FŽ¡ŽR",0,0,0,0,0,0
28481,"67812","6781213","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","³ÉÔÏ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‰F–ìŽR",0,0,0,0,0,0
28481,"67812","6781234","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","´·Ï´","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‰w‘O",0,0,0,0,0,0
28481,"67812","6781275","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µ´ÀÞ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‘åŽ}",0,0,0,0,0,0
28481,"67812","6781276","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µ´ÀÞ¼Ý","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‘åŽ}V",0,0,0,0,0,0
28481,"67812","6781204","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µµÄÐ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‘å•y",0,0,0,0,0,0
28481,"67812","6781219","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µ¸","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‰œ",0,0,0,0,0,0
28481,"67812","6781203","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µÅ¶ÞÀÞÆ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","”ö’·’J",0,0,0,0,0,0
28481,"67812","6781211","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µÉ½Þ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","¬–ì“¤",0,0,0,0,0,0
28481,"67812","6781243","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","µÛÁ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","—Ž’n",0,0,0,0,0,0
28481,"67812","6781274","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¶¼ÜÉ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","”–ì",0,0,0,0,0,0
28481,"67812","6781201","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¶Å¼Þ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‹ào’n",0,0,0,0,0,0
28481,"67812","6781223","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¶Ï¼Ï","•ºŒÉŒ§","Ô•äŒSãŒS’¬","Š˜“‡",0,0,0,0,0,0
28481,"67812","6781231","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¶ÐºÞµØ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","ãŒS",0,0,0,0,0,0
28481,"67812","6781214","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","·Õ³¼Þ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‹xŽ¡",0,0,0,0,0,0
28481,"67812","6781271","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¸½É·","•ºŒÉŒ§","Ô•äŒSãŒS’¬","“í",0,0,0,0,0,0
28481,"67812","6781242","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¸ØÊÞ×","•ºŒÉŒ§","Ô•äŒSãŒS’¬","ŒIŒ´",0,0,0,0,0,0
28481,"67812","6781205","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","º³Ä","•ºŒÉŒ§","Ô•äŒSãŒS’¬","Œõ“s",0,0,1,0,0,0
28481,"67812","6781278","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","º³ÉÊ×","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‰Í–ìŒ´",0,0,0,0,0,0
28481,"67812","6781277","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","º¹ÅÜ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‘Û“ê",0,0,0,0,0,0
28481,"67812","6781212","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","»ÖÀÞÆ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","²—p’J",0,0,0,0,0,0
28481,"67812","6781221","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¼ÞÐÖ³¼Þ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","_–¾Ž›",0,0,0,0,0,0
28481,"67812","6781217","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¼Õ¸","•ºŒÉŒ§","Ô•äŒSãŒS’¬","h",0,0,0,0,0,0
28481,"67812","6781215","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","¼Ö³Ì¸¼Þ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","³•ŸŽ›",0,0,0,0,0,0
28481,"67812","6781233","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","ÀÞ²ÓÁ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‘åŽ",0,0,0,0,0,0
28481,"67812","6781226","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","À¶ÀÀÞ²","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‚“c‘ä",0,0,1,0,0,0
28481,"67812","6781254","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","À¶ÔÏ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‚ŽR",0,0,0,0,0,0
28481,"67812","6781232","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Á¸Ï","•ºŒÉŒ§","Ô•äŒSãŒS’¬","’|–œ",0,0,0,0,0,0
28481,"67812","6781216","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Å¶É","•ºŒÉŒ§","Ô•äŒSãŒS’¬","’†–ì",0,0,0,0,0,0
28481,"67812","6781244","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Å¼¶ÞÊ×","•ºŒÉŒ§","Ô•äŒSãŒS’¬","—œƒPŒ´",0,0,0,0,0,0
28481,"67812","6781222","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Æ¼ÉÔÏ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","¼–ìŽR",0,0,0,0,0,0
28481,"67812","6781202","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","É¸Ü","•ºŒÉŒ§","Ô•äŒSãŒS’¬","–ìŒK",0,0,0,0,0,0
28481,"67812","6781252","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","ÌÅ»¶","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‘Dâ",0,0,0,0,0,0
28481,"67812","6781253","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","ÍÞÂÐÖ³","•ºŒÉŒ§","Ô•äŒSãŒS’¬","•Ê–¼",0,0,0,0,0,0
28481,"67812","6781272","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Î¿É","•ºŒÉŒ§","Ô•äŒSãŒS’¬","×–ì",0,0,0,0,0,0
28481,"67812","6781256","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","ÔÎ","•ºŒÉŒ§","Ô•äŒSãŒS’¬","”ª•Û",0,0,0,0,0,0
28481,"67812","6781241","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","ÔÏÉ»Ä","•ºŒÉŒ§","Ô•äŒSãŒS’¬","ŽR–ì—¢",0,0,0,0,0,0
28481,"67812","6781255","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Õ¸Ä³","•ºŒÉŒ§","Ô•äŒSãŒS’¬","s“ª",0,0,0,0,0,0
28481,"67812","6781225","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Ö²","•ºŒÉŒ§","Ô•äŒSãŒS’¬","äoˆä",0,0,0,0,0,0
28481,"67812","6781224","ËÖ³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁÖ³","Ö²¼Ý","•ºŒÉŒ§","Ô•äŒSãŒS’¬","äoˆäV",0,0,0,0,0,0
28501,"67953","6795300","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","²—pŒS²—p’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28501,"67953","6795333","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","²µØ","•ºŒÉŒ§","²—pŒS²—p’¬","ˆÁ",0,0,0,0,0,0
28501,"67955","6795531","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","³È","•ºŒÉŒ§","²—pŒS²—p’¬","‰Fª",0,0,0,0,0,0
28501,"67952","6795221","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","³Ù¼É","•ºŒÉŒ§","²—pŒS²—p’¬","Ž½–ì",0,0,0,0,0,0
28501,"67956","6795642","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","´Ýº³¼Þ","•ºŒÉŒ§","²—pŒS²—p’¬","‰~ŒõŽ›",0,0,0,0,0,0
28501,"67953","6795307","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","´ÝÉ³¼Þ","•ºŒÉŒ§","²—pŒS²—p’¬","‰~‰žŽ›",0,1,0,0,0,0
28501,"67955","6795504","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµ¶Þ²Á","•ºŒÉŒ§","²—pŒS²—p’¬","‘åŠ_“à",0,0,0,0,0,0
28501,"67953","6795314","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµ·ÀÞÆ","•ºŒÉŒ§","²—pŒS²—p’¬","‘å–Ø’J",0,1,0,0,0,0
28501,"67951","6795146","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµ»¶ÞØ","•ºŒÉŒ§","²—pŒS²—p’¬","‘å‰º‚è",0,0,0,0,0,0
28501,"67956","6795654","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµ»Þ¹","•ºŒÉŒ§","²—pŒS²—p’¬","‘åŽð",0,0,0,0,0,0
28501,"67951","6795145","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµÊÀ","•ºŒÉŒ§","²—pŒS²—p’¬","‘å”¨",0,0,0,0,0,0
28501,"67953","6795319","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµÊÞÀ¹","•ºŒÉŒ§","²—pŒS²—p’¬","‘å”©",0,0,0,0,0,0
28501,"67956","6795646","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µµËÞÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","‘å“úŽR",0,0,0,0,0,0
28501,"67953","6795345","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µ¸¶ÈÁ¶","•ºŒÉŒ§","²—pŒS²—p’¬","‰œ‹à‹ß",0,0,0,0,0,0
28501,"67953","6795344","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µ¸Å¶ÞÀÆ","•ºŒÉŒ§","²—pŒS²—p’¬","‰œ’·’J",0,0,0,0,0,0
28501,"67953","6795324","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","µÈÐ","•ºŒÉŒ§","²—pŒS²—p’¬","‰œŠC",0,0,0,0,0,0
28501,"67955","6795505","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¶²À","•ºŒÉŒ§","²—pŒS²—p’¬","ŠF“c",0,0,0,0,0,0
28501,"67955","6795513","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¶ÅÔ","•ºŒÉŒ§","²—pŒS²—p’¬","‹à‰®",0,0,0,0,0,0
28501,"67956","6795644","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¶Ð±·»Ä","•ºŒÉŒ§","²—pŒS²—p’¬","ãH—¢",0,0,0,0,0,0
28501,"67953","6795322","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¶Ð²¼²","•ºŒÉŒ§","²—pŒS²—p’¬","ãÎˆä",0,1,0,0,0,0
28501,"67951","6795131","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¶ÐÎÝºÞ³","•ºŒÉŒ§","²—pŒS²—p’¬","ã–{‹½",0,0,0,0,0,0
28501,"67952","6795225","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¶ÐÐ¶Ü","•ºŒÉŒ§","²—pŒS²—p’¬","ãŽO‰Í",0,0,0,0,0,0
28501,"67956","6795641","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¸»Þ·","•ºŒÉŒ§","²—pŒS²—p’¬","‹vè",0,0,0,0,0,0
28501,"67956","6795651","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¸¼ÀÞ","•ºŒÉŒ§","²—pŒS²—p’¬","‹ù“c",0,0,0,0,0,0
28501,"67953","6795346","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¸Á¶ÈÁ¶","•ºŒÉŒ§","²—pŒS²—p’¬","Œû‹à‹ß",0,0,0,0,0,0
28501,"67953","6795343","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¸ÁÅ¶ÞÀÆ","•ºŒÉŒ§","²—pŒS²—p’¬","Œû’·’J",0,0,0,0,0,0
28501,"67953","6795334","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¸ÜÉ","•ºŒÉŒ§","²—pŒS²—p’¬","ŒK–ì",0,0,0,0,0,0
28501,"67956","6795652","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¹Å²","•ºŒÉŒ§","²—pŒS²—p’¬","‰Æ“à",0,0,0,0,0,0
28501,"67956","6795653","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","º±¶ÏÂ","•ºŒÉŒ§","²—pŒS²—p’¬","¬Ô¼",0,0,0,0,0,0
28501,"67952","6795226","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","º³»Þ·","•ºŒÉŒ§","²—pŒS²—p’¬","‰Íè",0,0,0,0,0,0
28501,"67955","6795523","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","º³ÂÞ·","•ºŒÉŒ§","²—pŒS²—p’¬","ãŒŽ",0,0,0,0,0,0
28501,"67951","6795148","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","º³Ä","•ºŒÉŒ§","²—pŒS²—p’¬","Œõ“s",0,0,1,0,0,0
28501,"67955","6795535","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ºËÞÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","¬“úŽR",0,0,0,0,0,0
28501,"67952","6795204","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ºÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","¬ŽR",0,0,0,0,0,0
28501,"67955","6795502","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","»²¶È","•ºŒÉŒ§","²—pŒS²—p’¬","Ë‹à",0,0,0,0,0,0
28501,"67955","6795501","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","»¸×ÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","÷ŽR",0,0,0,0,0,0
28501,"67953","6795303","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","»ÈÓØ","•ºŒÉŒ§","²—pŒS²—p’¬","^·",0,1,0,0,0,0
28501,"67951","6795137","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","»ÉÑÈ","•ºŒÉŒ§","²—pŒS²—p’¬","^@",0,0,0,0,0,0
28501,"67953","6795301","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","»Ö³","•ºŒÉŒ§","²—pŒS²—p’¬","²—p",0,1,0,0,0,0
28501,"67951","6795136","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¼ÌÞÐ","•ºŒÉŒ§","²—pŒS²—p’¬","Žu•¶",0,0,0,0,0,0
28501,"67956","6795643","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¼Ó±·»Ä","•ºŒÉŒ§","²—pŒS²—p’¬","‰ºH—¢",0,0,0,0,0,0
28501,"67953","6795321","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¼Ó²¼²","•ºŒÉŒ§","²—pŒS²—p’¬","‰ºÎˆä",0,1,0,0,0,0
28501,"67952","6795211","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¼ÓÄ¸»","•ºŒÉŒ§","²—pŒS²—p’¬","‰º“¿‹v",0,0,0,0,0,0
28501,"67951","6795132","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¼ÓÎÝºÞ³","•ºŒÉŒ§","²—pŒS²—p’¬","‰º–{‹½",0,0,0,0,0,0
28501,"67952","6795223","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","¼ÓÐ¶Ü","•ºŒÉŒ§","²—pŒS²—p’¬","‰ºŽO‰Í",0,0,0,0,0,0
